Pilot: 900 questions — {'belief': 300, 'social_goal': 300, 'belief_of_goal': 300}
  social_goal breakdown: {'help': 138, 'hinder': 162}

[C3] GPU free memory (MiB):
  GPU 0: 5,729 MiB free
  GPU 1: 5,729 MiB free
  GPU 2: 14,205 MiB free
  GPU 3: 33,559 MiB free
  ollama: llama3.2-vision:11b ready

C3:   0%|          | 0/900 [00:00<?, ?it/s]
C3:  42%|████▏     | 381/900 [1:46:40<1:08:36,  7.93s/it]
C3:  42%|████▏     | 382/900 [1:46:43<54:19,  6.29s/it]  
C3:  43%|████▎     | 383/900 [1:46:44<42:13,  4.90s/it]
C3:  43%|████▎     | 384/900 [1:46:46<32:56,  3.83s/it]
C3:  43%|████▎     | 385/900 [1:46:54<43:01,  5.01s/it]
C3:  43%|████▎     | 386/900 [1:46:55<34:54,  4.08s/it]
C3:  43%|████▎     | 387/900 [1:46:57<28:30,  3.33s/it]
C3:  43%|████▎     | 388/900 [1:46:59<25:01,  2.93s/it]
C3:  43%|████▎     | 389/900 [1:47:12<50:09,  5.89s/it]
C3:  43%|████▎     | 390/900 [1:47:14<40:40,  4.79s/it]
C3:  43%|████▎     | 391/900 [1:47:15<32:02,  3.78s/it]
C3:  44%|████▎     | 392/900 [1:47:18<27:31,  3.25s/it]
C3:  44%|████▎     | 393/900 [1:47:25<38:20,  4.54s/it]
C3:  44%|████▍     | 394/900 [1:47:28<34:26,  4.08s/it]
C3:  44%|████▍     | 395/900 [1:47:31<32:07,  3.82s/it]
C3:  44%|████▍     | 396/900 [1:47:33<27:14,  3.24s/it]
C3:  44%|████▍     | 397/900 [1:47:41<37:37,  4.49s/it]
C3:  44%|████▍     | 398/900 [1:47:43<31:51,  3.81s/it]
C3:  44%|████▍     | 399/900 [1:47:46<29:19,  3.51s/it]
C3:  44%|████▍     | 400/900 [1:47:47<24:08,  2.90s/it]
C3:  45%|████▍     | 401/900 [1:47:55<36:37,  4.40s/it]
C3:  45%|████▍     | 402/900 [1:47:56<29:10,  3.52s/it]
C3:  45%|████▍     | 403/900 [1:47:57<22:55,  2.77s/it]
C3:  45%|████▍     | 404/900 [1:48:00<22:09,  2.68s/it]
C3:  45%|████▌     | 405/900 [1:48:11<42:05,  5.10s/it]
C3:  45%|████▌     | 406/900 [1:48:14<36:29,  4.43s/it]
C3:  45%|████▌     | 407/900 [1:48:15<29:13,  3.56s/it]
C3:  45%|████▌     | 408/900 [1:48:17<24:36,  3.00s/it]
C3:  45%|████▌     | 409/900 [1:48:24<35:50,  4.38s/it]
C3:  46%|████▌     | 410/900 [1:48:26<29:13,  3.58s/it]
C3:  46%|████▌     | 411/900 [1:48:28<23:57,  2.94s/it]
C3:  46%|████▌     | 412/900 [1:48:29<20:24,  2.51s/it]
C3:  46%|████▌     | 413/900 [1:48:37<33:21,  4.11s/it]
C3:  46%|████▌     | 414/900 [1:48:41<33:32,  4.14s/it]
C3:  46%|████▌     | 415/900 [1:48:43<28:09,  3.48s/it]
C3:  46%|████▌     | 416/900 [1:48:45<24:27,  3.03s/it]
C3:  46%|████▋     | 417/900 [1:49:01<55:58,  6.95s/it]
C3:  46%|████▋     | 418/900 [1:49:03<43:42,  5.44s/it]
C3:  47%|████▋     | 419/900 [1:49:05<34:39,  4.32s/it]
C3:  47%|████▋     | 420/900 [1:49:06<27:13,  3.40s/it]
C3:  47%|████▋     | 421/900 [1:49:15<40:09,  5.03s/it]
C3:  47%|████▋     | 422/900 [1:49:16<31:13,  3.92s/it]
C3:  47%|████▋     | 423/900 [1:49:17<24:41,  3.11s/it]
C3:  47%|████▋     | 424/900 [1:49:19<20:21,  2.57s/it]
C3:  47%|████▋     | 425/900 [1:49:28<37:28,  4.73s/it]
C3:  47%|████▋     | 426/900 [1:49:30<29:32,  3.74s/it]
C3:  47%|████▋     | 427/900 [1:49:32<26:25,  3.35s/it]
C3:  48%|████▊     | 428/900 [1:49:34<22:24,  2.85s/it]
C3:  48%|████▊     | 429/900 [1:49:42<34:52,  4.44s/it]
C3:  48%|████▊     | 430/900 [1:49:44<28:47,  3.68s/it]
C3:  48%|████▊     | 431/900 [1:49:45<23:19,  2.98s/it]
C3:  48%|████▊     | 432/900 [1:49:47<19:33,  2.51s/it]
C3:  48%|████▊     | 433/900 [1:49:54<30:38,  3.94s/it]
C3:  48%|████▊     | 434/900 [1:49:56<25:17,  3.26s/it]
C3:  48%|████▊     | 435/900 [1:49:57<21:29,  2.77s/it]
C3:  48%|████▊     | 436/900 [1:49:59<17:50,  2.31s/it]
C3:  49%|████▊     | 437/900 [1:50:06<28:45,  3.73s/it]
C3:  49%|████▊     | 438/900 [1:50:07<22:49,  2.96s/it]
C3:  49%|████▉     | 439/900 [1:50:09<21:06,  2.75s/it]
C3:  49%|████▉     | 440/900 [1:50:11<18:21,  2.39s/it]
C3:  49%|████▉     | 441/900 [1:50:21<36:04,  4.72s/it]
C3:  49%|████▉     | 442/900 [1:50:24<31:29,  4.12s/it]
C3:  49%|████▉     | 443/900 [1:50:25<26:27,  3.47s/it]
C3:  49%|████▉     | 444/900 [1:50:27<22:38,  2.98s/it]
C3:  49%|████▉     | 445/900 [1:50:35<32:28,  4.28s/it]
C3:  50%|████▉     | 446/900 [1:50:36<26:36,  3.52s/it]
C3:  50%|████▉     | 447/900 [1:50:38<22:34,  2.99s/it]
C3:  50%|████▉     | 448/900 [1:50:41<21:09,  2.81s/it]
C3:  50%|████▉     | 449/900 [1:50:49<33:35,  4.47s/it]
C3:  50%|█████     | 450/900 [1:50:50<26:37,  3.55s/it]
C3:  50%|█████     | 451/900 [1:50:52<22:45,  3.04s/it]
C3:  50%|█████     | 452/900 [1:50:54<19:20,  2.59s/it]
C3:  50%|█████     | 453/900 [1:51:01<29:03,  3.90s/it]
C3:  50%|█████     | 454/900 [1:51:02<23:49,  3.21s/it]
C3:  51%|█████     | 455/900 [1:51:03<19:17,  2.60s/it]
C3:  51%|█████     | 456/900 [1:51:05<16:34,  2.24s/it]
C3:  51%|█████     | 457/900 [1:51:12<28:14,  3.82s/it]
C3:  51%|█████     | 458/900 [1:51:14<22:59,  3.12s/it]
C3:  51%|█████     | 459/900 [1:51:15<19:10,  2.61s/it]
C3:  51%|█████     | 460/900 [1:51:17<16:40,  2.27s/it]
C3:  51%|█████     | 461/900 [1:51:25<29:57,  4.10s/it]
C3:  51%|█████▏    | 462/900 [1:51:28<26:42,  3.66s/it]
C3:  51%|█████▏    | 463/900 [1:51:29<21:46,  2.99s/it]
C3:  52%|█████▏    | 464/900 [1:51:31<19:37,  2.70s/it]
C3:  52%|█████▏    | 465/900 [1:51:38<29:10,  4.02s/it]
C3:  52%|█████▏    | 466/900 [1:51:41<27:14,  3.77s/it]
C3:  52%|█████▏    | 467/900 [1:51:43<22:31,  3.12s/it]
C3:  52%|█████▏    | 468/900 [1:51:44<18:53,  2.62s/it]
C3:  52%|█████▏    | 469/900 [1:51:52<29:46,  4.15s/it]
C3:  52%|█████▏    | 470/900 [1:51:54<25:06,  3.50s/it]
C3:  52%|█████▏    | 471/900 [1:51:55<19:47,  2.77s/it]
C3:  52%|█████▏    | 472/900 [1:51:56<16:20,  2.29s/it]
C3:  53%|█████▎    | 473/900 [1:52:04<27:24,  3.85s/it]
C3:  53%|█████▎    | 474/900 [1:52:06<22:37,  3.19s/it]
C3:  53%|█████▎    | 475/900 [1:52:08<21:21,  3.01s/it]
C3:  53%|█████▎    | 476/900 [1:52:10<18:57,  2.68s/it]
C3:  53%|█████▎    | 477/900 [1:52:17<27:28,  3.90s/it]
C3:  53%|█████▎    | 478/900 [1:52:18<21:49,  3.10s/it]
C3:  53%|█████▎    | 479/900 [1:52:19<18:09,  2.59s/it]
C3:  53%|█████▎    | 480/900 [1:52:21<15:00,  2.14s/it]
C3:  53%|█████▎    | 481/900 [1:52:28<25:52,  3.70s/it]
C3:  54%|█████▎    | 482/900 [1:52:29<20:43,  2.98s/it]
C3:  54%|█████▎    | 483/900 [1:52:30<17:00,  2.45s/it]
C3:  54%|█████▍    | 484/900 [1:52:32<14:19,  2.07s/it]
C3:  54%|█████▍    | 485/900 [1:52:39<25:45,  3.72s/it]
C3:  54%|█████▍    | 486/900 [1:52:40<20:45,  3.01s/it]
C3:  54%|█████▍    | 487/900 [1:52:43<19:20,  2.81s/it]
C3:  54%|█████▍    | 488/900 [1:52:45<18:28,  2.69s/it]
C3:  54%|█████▍    | 489/900 [1:52:52<26:54,  3.93s/it]
C3:  54%|█████▍    | 490/900 [1:52:54<22:23,  3.28s/it]
C3:  55%|█████▍    | 491/900 [1:52:56<19:13,  2.82s/it]
C3:  55%|█████▍    | 492/900 [1:52:57<16:43,  2.46s/it]
C3:  55%|█████▍    | 493/900 [1:53:04<24:53,  3.67s/it]
C3:  55%|█████▍    | 494/900 [1:53:05<19:20,  2.86s/it]
C3:  55%|█████▌    | 495/900 [1:53:06<15:47,  2.34s/it]
C3:  55%|█████▌    | 496/900 [1:53:07<13:03,  1.94s/it]
C3:  55%|█████▌    | 497/900 [1:53:16<27:22,  4.08s/it]
C3:  55%|█████▌    | 498/900 [1:53:18<22:47,  3.40s/it]
C3:  55%|█████▌    | 499/900 [1:53:20<19:47,  2.96s/it]
C3:  56%|█████▌    | 500/900 [1:53:22<17:51,  2.68s/it]
C3:  56%|█████▌    | 501/900 [1:53:29<26:43,  4.02s/it]
C3:  56%|█████▌    | 502/900 [1:53:30<21:45,  3.28s/it]
C3:  56%|█████▌    | 503/900 [1:53:32<18:07,  2.74s/it]
C3:  56%|█████▌    | 504/900 [1:53:33<15:07,  2.29s/it]
C3:  56%|█████▌    | 505/900 [1:53:40<23:53,  3.63s/it]
C3:  56%|█████▌    | 506/900 [1:53:41<19:33,  2.98s/it]
C3:  56%|█████▋    | 507/900 [1:53:42<15:36,  2.38s/it]
C3:  56%|█████▋    | 508/900 [1:53:44<14:01,  2.15s/it]
C3:  57%|█████▋    | 509/900 [1:53:51<23:33,  3.62s/it]
C3:  57%|█████▋    | 510/900 [1:53:52<18:50,  2.90s/it]
C3:  57%|█████▋    | 511/900 [1:53:54<16:20,  2.52s/it]
C3:  57%|█████▋    | 512/900 [1:53:55<13:45,  2.13s/it]
C3:  57%|█████▋    | 513/900 [1:54:03<24:53,  3.86s/it]
C3:  57%|█████▋    | 514/900 [1:54:05<21:10,  3.29s/it]
C3:  57%|█████▋    | 515/900 [1:54:06<17:40,  2.76s/it]
C3:  57%|█████▋    | 516/900 [1:54:08<14:46,  2.31s/it]
C3:  57%|█████▋    | 517/900 [1:54:15<24:32,  3.85s/it]
C3:  58%|█████▊    | 518/900 [1:54:16<19:29,  3.06s/it]
C3:  58%|█████▊    | 519/900 [1:54:18<16:25,  2.59s/it]
C3:  58%|█████▊    | 520/900 [1:54:19<14:09,  2.24s/it]
C3:  58%|█████▊    | 521/900 [1:54:26<23:36,  3.74s/it]
C3:  58%|█████▊    | 522/900 [1:54:28<20:02,  3.18s/it]
C3:  58%|█████▊    | 523/900 [1:54:30<16:38,  2.65s/it]
C3:  58%|█████▊    | 524/900 [1:54:31<14:00,  2.24s/it]
C3:  58%|█████▊    | 525/900 [1:54:38<22:52,  3.66s/it]
C3:  58%|█████▊    | 526/900 [1:54:40<18:55,  3.04s/it]
C3:  59%|█████▊    | 527/900 [1:54:41<16:40,  2.68s/it]
C3:  59%|█████▊    | 528/900 [1:54:43<14:20,  2.31s/it]
C3:  59%|█████▉    | 529/900 [1:54:51<25:33,  4.13s/it]
C3:  59%|█████▉    | 530/900 [1:54:53<21:08,  3.43s/it]
C3:  59%|█████▉    | 531/900 [1:54:55<18:04,  2.94s/it]
C3:  59%|█████▉    | 532/900 [1:54:57<15:48,  2.58s/it]
C3:  59%|█████▉    | 533/900 [1:55:04<24:49,  4.06s/it]
C3:  59%|█████▉    | 534/900 [1:55:06<21:11,  3.47s/it]
C3:  59%|█████▉    | 535/900 [1:55:08<18:02,  2.97s/it]
C3:  60%|█████▉    | 536/900 [1:55:10<16:43,  2.76s/it]
C3:  60%|█████▉    | 537/900 [1:55:17<23:53,  3.95s/it]
C3:  60%|█████▉    | 538/900 [1:55:20<21:37,  3.58s/it]
C3:  60%|█████▉    | 539/900 [1:55:21<17:24,  2.89s/it]
C3:  60%|██████    | 540/900 [1:55:22<14:46,  2.46s/it]
C3:  60%|██████    | 541/900 [1:55:29<22:14,  3.72s/it]
C3:  60%|██████    | 542/900 [1:55:30<17:37,  2.95s/it]
C3:  60%|██████    | 543/900 [1:55:32<15:44,  2.65s/it]
C3:  60%|██████    | 544/900 [1:55:34<14:14,  2.40s/it]
C3:  61%|██████    | 545/900 [1:55:41<22:16,  3.76s/it]
C3:  61%|██████    | 546/900 [1:55:43<18:33,  3.15s/it]
C3:  61%|██████    | 547/900 [1:55:46<18:14,  3.10s/it]
C3:  61%|██████    | 548/900 [1:55:50<19:38,  3.35s/it]
C3:  61%|██████    | 549/900 [1:55:58<28:32,  4.88s/it]
C3:  61%|██████    | 550/900 [1:56:00<23:16,  3.99s/it]
C3:  61%|██████    | 551/900 [1:56:02<20:20,  3.50s/it]
C3:  61%|██████▏   | 552/900 [1:56:04<17:22,  3.00s/it]
C3:  61%|██████▏   | 553/900 [1:56:13<27:17,  4.72s/it]
C3:  62%|██████▏   | 554/900 [1:56:14<21:21,  3.70s/it]
C3:  62%|██████▏   | 555/900 [1:56:17<19:40,  3.42s/it]
C3:  62%|██████▏   | 556/900 [1:56:19<17:21,  3.03s/it]
C3:  62%|██████▏   | 557/900 [1:56:26<23:38,  4.13s/it]
C3:  62%|██████▏   | 558/900 [1:56:27<18:39,  3.27s/it]
C3:  62%|██████▏   | 559/900 [1:56:28<14:58,  2.63s/it]
C3:  62%|██████▏   | 560/900 [1:56:30<12:57,  2.29s/it]
C3:  62%|██████▏   | 561/900 [1:56:37<21:07,  3.74s/it]
C3:  62%|██████▏   | 562/900 [1:56:39<18:41,  3.32s/it]
C3:  63%|██████▎   | 563/900 [1:56:41<16:07,  2.87s/it]
C3:  63%|██████▎   | 564/900 [1:56:43<14:04,  2.51s/it]
C3:  63%|██████▎   | 565/900 [1:56:50<22:15,  3.99s/it]
C3:  63%|██████▎   | 566/900 [1:56:52<18:43,  3.36s/it]
C3:  63%|██████▎   | 567/900 [1:56:53<15:11,  2.74s/it]
C3:  63%|██████▎   | 568/900 [1:56:54<12:14,  2.21s/it]
C3:  63%|██████▎   | 569/900 [1:57:05<25:46,  4.67s/it]
C3:  63%|██████▎   | 570/900 [1:57:06<20:57,  3.81s/it]
C3:  63%|██████▎   | 571/900 [1:57:08<17:44,  3.23s/it]
C3:  64%|██████▎   | 572/900 [1:57:10<15:51,  2.90s/it]
C3:  64%|██████▎   | 573/900 [1:57:18<23:55,  4.39s/it]
C3:  64%|██████▍   | 574/900 [1:57:20<18:59,  3.49s/it]
C3:  64%|██████▍   | 575/900 [1:57:21<16:04,  2.97s/it]
C3:  64%|██████▍   | 576/900 [1:57:23<13:42,  2.54s/it]
C3:  64%|██████▍   | 577/900 [1:57:30<21:29,  3.99s/it]
C3:  64%|██████▍   | 578/900 [1:57:33<18:30,  3.45s/it]
C3:  64%|██████▍   | 579/900 [1:57:34<15:00,  2.81s/it]
C3:  64%|██████▍   | 580/900 [1:57:35<12:55,  2.42s/it]
C3:  65%|██████▍   | 581/900 [1:57:43<21:51,  4.11s/it]
C3:  65%|██████▍   | 582/900 [1:57:45<18:24,  3.47s/it]
C3:  65%|██████▍   | 583/900 [1:57:47<15:50,  3.00s/it]
C3:  65%|██████▍   | 584/900 [1:57:48<12:47,  2.43s/it]
C3:  65%|██████▌   | 585/900 [1:57:56<20:33,  3.91s/it]
C3:  65%|██████▌   | 586/900 [1:57:58<17:52,  3.41s/it]
C3:  65%|██████▌   | 587/900 [1:57:59<14:41,  2.82s/it]
C3:  65%|██████▌   | 588/900 [1:58:02<13:30,  2.60s/it]
C3:  65%|██████▌   | 589/900 [1:58:09<20:47,  4.01s/it]
C3:  66%|██████▌   | 590/900 [1:58:11<17:20,  3.36s/it]
C3:  66%|██████▌   | 591/900 [1:58:12<14:05,  2.74s/it]
C3:  66%|██████▌   | 592/900 [1:58:13<11:52,  2.31s/it]
C3:  66%|██████▌   | 593/900 [1:58:21<19:46,  3.87s/it]
C3:  66%|██████▌   | 594/900 [1:58:23<16:50,  3.30s/it]
C3:  66%|██████▌   | 595/900 [1:58:25<14:37,  2.88s/it]
C3:  66%|██████▌   | 596/900 [1:58:26<12:45,  2.52s/it]
C3:  66%|██████▋   | 597/900 [1:58:33<18:49,  3.73s/it]
C3:  66%|██████▋   | 598/900 [1:58:34<15:03,  2.99s/it]
C3:  67%|██████▋   | 599/900 [1:58:35<12:13,  2.44s/it]
C3:  67%|██████▋   | 600/900 [1:58:37<10:29,  2.10s/it]
C3:  67%|██████▋   | 601/900 [2:05:26<10:19:25, 124.30s/it]
C3:  67%|██████▋   | 602/900 [2:05:28<7:15:12, 87.63s/it]  
C3:  67%|██████▋   | 603/900 [2:05:31<5:07:58, 62.22s/it]
C3:  67%|██████▋   | 604/900 [2:05:33<3:37:46, 44.14s/it]
C3:  67%|██████▋   | 605/900 [2:05:40<2:42:19, 33.01s/it]
C3:  67%|██████▋   | 606/900 [2:05:42<1:55:27, 23.56s/it]
C3:  67%|██████▋   | 607/900 [2:05:43<1:22:51, 16.97s/it]
C3:  68%|██████▊   | 608/900 [2:05:46<1:01:53, 12.72s/it]
C3:  68%|██████▊   | 609/900 [2:05:53<53:51, 11.10s/it]  
C3:  68%|██████▊   | 610/900 [2:05:55<40:02,  8.29s/it]
C3:  68%|██████▊   | 611/900 [2:06:00<35:06,  7.29s/it]
C3:  68%|██████▊   | 612/900 [2:06:02<27:48,  5.79s/it]
C3:  68%|██████▊   | 613/900 [2:06:10<30:24,  6.36s/it]
C3:  68%|██████▊   | 614/900 [2:06:11<23:02,  4.83s/it]
C3:  68%|██████▊   | 615/900 [2:06:15<21:02,  4.43s/it]
C3:  68%|██████▊   | 616/900 [2:06:16<17:08,  3.62s/it]
C3:  69%|██████▊   | 617/900 [2:06:24<22:31,  4.78s/it]
C3:  69%|██████▊   | 618/900 [2:06:25<17:43,  3.77s/it]
C3:  69%|██████▉   | 619/900 [2:06:27<14:17,  3.05s/it]
C3:  69%|██████▉   | 620/900 [2:06:28<11:39,  2.50s/it]
C3:  69%|██████▉   | 621/900 [2:06:35<18:14,  3.92s/it]
C3:  69%|██████▉   | 622/900 [2:06:37<15:28,  3.34s/it]
C3:  69%|██████▉   | 623/900 [2:06:39<13:13,  2.86s/it]
C3:  69%|██████▉   | 624/900 [2:06:41<11:48,  2.57s/it]
C3:  69%|██████▉   | 625/900 [2:06:48<17:53,  3.90s/it]
C3:  70%|██████▉   | 626/900 [2:06:49<14:48,  3.24s/it]
C3:  70%|██████▉   | 627/900 [2:06:51<12:58,  2.85s/it]
C3:  70%|██████▉   | 628/900 [2:06:53<10:50,  2.39s/it]
C3:  70%|██████▉   | 629/900 [2:07:01<18:48,  4.16s/it]
C3:  70%|███████   | 630/900 [2:07:03<15:27,  3.44s/it]
C3:  70%|███████   | 631/900 [2:07:04<12:52,  2.87s/it]
C3:  70%|███████   | 632/900 [2:07:06<11:07,  2.49s/it]
C3:  70%|███████   | 633/900 [2:07:13<17:08,  3.85s/it]
C3:  70%|███████   | 634/900 [2:07:15<14:12,  3.20s/it]
C3:  71%|███████   | 635/900 [2:07:16<12:18,  2.79s/it]
C3:  71%|███████   | 636/900 [2:07:18<11:00,  2.50s/it]
C3:  71%|███████   | 637/900 [2:07:26<17:15,  3.94s/it]
C3:  71%|███████   | 638/900 [2:07:27<13:39,  3.13s/it]
C3:  71%|███████   | 639/900 [2:07:30<13:07,  3.02s/it]
C3:  71%|███████   | 640/900 [2:07:32<12:03,  2.78s/it]
C3:  71%|███████   | 641/900 [2:07:39<17:21,  4.02s/it]
C3:  71%|███████▏  | 642/900 [2:07:40<14:06,  3.28s/it]
C3:  71%|███████▏  | 643/900 [2:07:42<12:19,  2.88s/it]
C3:  72%|███████▏  | 644/900 [2:07:44<10:22,  2.43s/it]
C3:  72%|███████▏  | 645/900 [2:14:33<8:49:20, 124.55s/it]
C3:  72%|███████▏  | 646/900 [2:14:36<6:12:14, 87.93s/it] 
C3:  72%|███████▏  | 647/900 [2:14:37<4:21:39, 62.05s/it]
C3:  72%|███████▏  | 648/900 [2:14:39<3:03:59, 43.81s/it]
C3:  72%|███████▏  | 649/900 [2:14:48<2:19:57, 33.45s/it]
C3:  72%|███████▏  | 650/900 [2:14:51<1:41:15, 24.30s/it]
C3:  72%|███████▏  | 651/900 [2:14:54<1:15:05, 18.10s/it]
C3:  72%|███████▏  | 652/900 [2:14:56<54:51, 13.27s/it]  
C3:  73%|███████▎  | 653/900 [2:15:04<47:05, 11.44s/it]
C3:  73%|███████▎  | 654/900 [2:15:06<35:43,  8.71s/it]
C3:  73%|███████▎  | 655/900 [2:15:08<27:13,  6.67s/it]
C3:  73%|███████▎  | 656/900 [2:15:09<20:41,  5.09s/it]
C3:  73%|███████▎  | 657/900 [2:15:18<25:16,  6.24s/it]
C3:  73%|███████▎  | 658/900 [2:15:20<20:15,  5.02s/it]
C3:  73%|███████▎  | 659/900 [2:15:24<18:02,  4.49s/it]
C3:  73%|███████▎  | 660/900 [2:15:25<14:47,  3.70s/it]
C3:  73%|███████▎  | 661/900 [2:15:32<18:31,  4.65s/it]
C3:  74%|███████▎  | 662/900 [2:15:34<14:44,  3.72s/it]
C3:  74%|███████▎  | 663/900 [2:15:36<12:47,  3.24s/it]
C3:  74%|███████▍  | 664/900 [2:15:38<10:55,  2.78s/it]
C3:  74%|███████▍  | 665/900 [2:15:45<15:50,  4.04s/it]
C3:  74%|███████▍  | 666/900 [2:15:47<13:36,  3.49s/it]
C3:  74%|███████▍  | 667/900 [2:15:49<11:26,  2.95s/it]
C3:  74%|███████▍  | 668/900 [2:15:50<09:27,  2.44s/it]
C3:  74%|███████▍  | 669/900 [2:15:57<14:50,  3.85s/it]
C3:  74%|███████▍  | 670/900 [2:15:59<12:47,  3.34s/it]
C3:  75%|███████▍  | 671/900 [2:16:01<11:39,  3.06s/it]
C3:  75%|███████▍  | 672/900 [2:16:03<09:42,  2.56s/it]
C3:  75%|███████▍  | 673/900 [2:16:10<15:05,  3.99s/it]
C3:  75%|███████▍  | 674/900 [2:16:13<13:36,  3.61s/it]
C3:  75%|███████▌  | 675/900 [2:16:15<11:18,  3.02s/it]
C3:  75%|███████▌  | 676/900 [2:16:16<09:28,  2.54s/it]
C3:  75%|███████▌  | 677/900 [2:16:25<16:42,  4.50s/it]
C3:  75%|███████▌  | 678/900 [2:16:27<13:31,  3.66s/it]
C3:  75%|███████▌  | 679/900 [2:16:28<11:15,  3.06s/it]
C3:  76%|███████▌  | 680/900 [2:16:30<09:17,  2.53s/it]
C3:  76%|███████▌  | 681/900 [2:16:36<13:49,  3.79s/it]
C3:  76%|███████▌  | 682/900 [2:16:39<11:54,  3.28s/it]
C3:  76%|███████▌  | 683/900 [2:16:40<10:22,  2.87s/it]
C3:  76%|███████▌  | 684/900 [2:16:42<08:47,  2.44s/it]
C3:  76%|███████▌  | 685/900 [2:16:48<12:52,  3.59s/it]
C3:  76%|███████▌  | 686/900 [2:16:49<10:19,  2.89s/it]
C3:  76%|███████▋  | 687/900 [2:16:51<08:25,  2.37s/it]
C3:  76%|███████▋  | 688/900 [2:16:52<07:07,  2.02s/it]
C3:  77%|███████▋  | 689/900 [2:16:59<12:32,  3.57s/it]
C3:  77%|███████▋  | 690/900 [2:17:01<10:27,  2.99s/it]
C3:  77%|███████▋  | 691/900 [2:17:02<09:00,  2.58s/it]
C3:  77%|███████▋  | 692/900 [2:17:04<07:58,  2.30s/it]
C3:  77%|███████▋  | 693/900 [2:17:11<12:46,  3.70s/it]
C3:  77%|███████▋  | 694/900 [2:17:13<10:48,  3.15s/it]
C3:  77%|███████▋  | 695/900 [2:17:14<09:09,  2.68s/it]
C3:  77%|███████▋  | 696/900 [2:17:16<07:51,  2.31s/it]
C3:  77%|███████▋  | 697/900 [2:17:22<12:10,  3.60s/it]
C3:  78%|███████▊  | 698/900 [2:17:23<09:35,  2.85s/it]
C3:  78%|███████▊  | 699/900 [2:17:25<08:08,  2.43s/it]
C3:  78%|███████▊  | 700/900 [2:17:26<06:32,  1.96s/it]
C3:  78%|███████▊  | 701/900 [2:17:33<11:43,  3.54s/it]
C3:  78%|███████▊  | 702/900 [2:17:35<09:41,  2.94s/it]
C3:  78%|███████▊  | 703/900 [2:17:37<08:50,  2.69s/it]
C3:  78%|███████▊  | 704/900 [2:17:38<07:57,  2.44s/it]
C3:  78%|███████▊  | 705/900 [2:17:45<12:12,  3.76s/it]
C3:  78%|███████▊  | 706/900 [2:17:48<11:22,  3.52s/it]
C3:  79%|███████▊  | 707/900 [2:17:51<10:21,  3.22s/it]
C3:  79%|███████▊  | 708/900 [2:17:53<08:59,  2.81s/it]
C3:  79%|███████▉  | 709/900 [2:18:02<15:39,  4.92s/it]
C3:  79%|███████▉  | 710/900 [2:18:04<12:33,  3.97s/it]
C3:  79%|███████▉  | 711/900 [2:18:06<10:17,  3.27s/it]
C3:  79%|███████▉  | 712/900 [2:18:07<08:30,  2.72s/it]
C3:  79%|███████▉  | 713/900 [2:18:15<12:42,  4.08s/it]
C3:  79%|███████▉  | 714/900 [2:18:17<10:43,  3.46s/it]
C3:  79%|███████▉  | 715/900 [2:18:20<10:33,  3.42s/it]
C3:  80%|███████▉  | 716/900 [2:18:22<09:06,  2.97s/it]
C3:  80%|███████▉  | 717/900 [2:18:31<14:49,  4.86s/it]
C3:  80%|███████▉  | 718/900 [2:18:34<12:33,  4.14s/it]
C3:  80%|███████▉  | 719/900 [2:18:37<12:04,  4.00s/it]
C3:  80%|████████  | 720/900 [2:18:40<10:39,  3.55s/it]
C3:  80%|████████  | 721/900 [2:18:48<14:41,  4.92s/it]
C3:  80%|████████  | 722/900 [2:18:49<11:29,  3.87s/it]
C3:  80%|████████  | 723/900 [2:18:51<09:49,  3.33s/it]
C3:  80%|████████  | 724/900 [2:18:55<10:15,  3.50s/it]
C3:  81%|████████  | 725/900 [2:25:59<6:17:46, 129.52s/it]
C3:  81%|████████  | 726/900 [2:26:09<4:31:30, 93.63s/it] 
C3:  81%|████████  | 727/900 [2:26:17<3:16:24, 68.12s/it]
C3:  81%|████████  | 728/900 [2:26:22<2:20:46, 49.11s/it]
C3:  81%|████████  | 729/900 [2:26:29<1:44:08, 36.54s/it]
C3:  81%|████████  | 730/900 [2:26:31<1:13:56, 26.09s/it]
C3:  81%|████████  | 731/900 [2:26:33<53:07, 18.86s/it]  
C3:  81%|████████▏ | 732/900 [2:26:36<39:13, 14.01s/it]
C3:  81%|████████▏ | 733/900 [2:26:45<34:44, 12.48s/it]
C3:  82%|████████▏ | 734/900 [2:26:46<25:40,  9.28s/it]
C3:  82%|████████▏ | 735/900 [2:26:51<21:52,  7.96s/it]
C3:  82%|████████▏ | 736/900 [2:26:54<17:19,  6.34s/it]
C3:  82%|████████▏ | 737/900 [2:27:01<17:41,  6.51s/it]
C3:  82%|████████▏ | 738/900 [2:27:03<13:47,  5.11s/it]
C3:  82%|████████▏ | 739/900 [2:27:04<10:49,  4.03s/it]
C3:  82%|████████▏ | 740/900 [2:27:06<08:50,  3.31s/it]
C3:  82%|████████▏ | 741/900 [2:27:14<12:45,  4.82s/it]
C3:  82%|████████▏ | 742/900 [2:27:15<09:56,  3.78s/it]
C3:  83%|████████▎ | 743/900 [2:27:17<07:53,  3.02s/it]
C3:  83%|████████▎ | 744/900 [2:27:18<06:45,  2.60s/it]
C3:  83%|████████▎ | 745/900 [2:27:26<10:33,  4.09s/it]
C3:  83%|████████▎ | 746/900 [2:27:28<08:54,  3.47s/it]
